city_zone_East,city_zone_North,city_zone_South,city_zone_West,zone_cluster
1,0,0,0,0
0,1,0,0,1
0,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,1,2
0,0,1,0,2
0,0,0,1,1
0,1,0,0,0
0,0,1,0,2
0,1,0,0,1
0,0,0,0,0
0,0,0,1,0
0,0,0,1,2
1,0,0,0,1
0,1,0,0,1
0,1,0,0,0
0,0,0,1,1
0,0,1,0,2
1,0,0,0,1
0,0,0,0,2
1,0,0,0,0
0,0,0,1,0
0,0,1,0,2
0,0,1,0,0
0,0,0,0,2
0,0,0,1,0
0,0,0,1,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,1
0,1,0,0,0
0,1,0,0,1
0,0,0,0,0
0,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,1
0,0,1,0,1
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,1
0,1,0,0,2
0,0,0,1,0
0,1,0,0,1
0,0,1,0,0
0,0,0,0,2
0,0,1,0,0
0,1,0,0,2
0,1,0,0,1
0,0,0,1,0
0,0,1,0,0
0,0,0,1,1
0,0,1,0,2
0,0,0,0,1
0,0,1,0,0
0,0,1,0,2
0,0,0,0,0
0,0,1,0,0
0,0,0,1,1
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,1
0,0,1,0,1
0,1,0,0,2
0,0,0,1,2
0,1,0,0,1
0,0,0,0,0
0,0,1,0,2
0,0,0,0,2
0,1,0,0,1
0,1,0,0,1
0,0,1,0,1
0,0,1,0,0
1,0,0,0,1
0,0,1,0,2
0,0,0,1,1
0,0,0,1,2
0,1,0,0,0
0,0,0,1,1
1,0,0,0,0
0,0,0,0,2
0,0,0,0,0
0,0,0,1,0
0,1,0,0,1
0,0,1,0,0
1,0,0,0,1
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,0
1,0,0,0,2
0,0,1,0,1
0,1,0,0,1
0,0,0,0,1
0,1,0,0,2
0,1,0,0,0
0,0,0,0,1
0,1,0,0,2
0,0,0,0,0
0,1,0,0,2
0,0,1,0,0
0,0,1,0,2
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,1
0,1,0,0,0
0,1,0,0,1
0,1,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,0,0,2
0,0,0,1,1
0,0,0,0,2
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
0,0,0,1,1
0,1,0,0,1
0,1,0,0,2
1,0,0,0,0
1,0,0,0,1
0,0,0,1,2
0,0,1,0,1
0,0,1,0,1
0,0,1,0,1
1,0,0,0,0
0,0,0,1,2
0,0,0,0,1
0,0,0,1,1
0,0,0,1,1
0,1,0,0,2
0,0,0,1,2
0,1,0,0,1
0,0,0,0,0
0,1,0,0,2
0,1,0,0,1
0,1,0,0,0
0,1,0,0,2
0,0,0,1,1
1,0,0,0,1
1,0,0,0,1
0,0,1,0,1
0,0,0,0,0
0,0,1,0,1
1,0,0,0,1
0,0,1,0,0
0,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,2
0,0,1,0,0
0,1,0,0,1
1,0,0,0,2
0,1,0,0,0
0,1,0,0,1
0,0,1,0,2
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,1
1,0,0,0,0
0,0,1,0,1
0,0,0,1,1
0,1,0,0,2
0,0,0,1,2
1,0,0,0,1
0,1,0,0,2
0,0,0,1,0
0,0,1,0,1
0,0,0,1,0
0,0,1,0,0
0,1,0,0,1
0,1,0,0,1
0,0,0,1,2
0,0,0,0,2
1,0,0,0,0
0,0,0,0,2
1,0,0,0,2
0,1,0,0,1
1,0,0,0,1
0,1,0,0,1
0,0,0,0,2
0,0,0,0,1
0,1,0,0,2
1,0,0,0,1
0,0,1,0,0
1,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,0,1,0,1
0,1,0,0,2
0,0,0,0,0
0,0,0,0,2
0,1,0,0,2
0,0,0,0,0
0,1,0,0,0
1,0,0,0,1
0,0,0,1,1
0,0,1,0,1
1,0,0,0,0
0,0,0,0,2
0,0,0,1,1
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1
0,1,0,0,2
0,1,0,0,1
1,0,0,0,1
0,0,0,1,2
0,0,1,0,2
1,0,0,0,0
0,1,0,0,1
0,0,1,0,2
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,1,0,0,1
1,0,0,0,1
1,0,0,0,2
0,0,0,1,1
0,0,1,0,1
0,0,0,0,2
0,0,0,1,0
0,1,0,0,2
0,0,0,0,1
0,1,0,0,2
0,0,0,0,2
0,0,0,1,2
0,0,0,0,1
0,0,0,1,0
0,1,0,0,2
0,1,0,0,1
1,0,0,0,0
0,0,0,1,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,2
0,0,1,0,2
0,0,0,0,1
0,0,1,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,1
0,1,0,0,0
0,0,0,0,0
0,0,0,1,2
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,1,0,0,1
0,0,1,0,1
0,0,1,0,0
0,0,0,0,1
0,0,0,0,2
0,0,0,0,1
0,0,0,1,2
0,1,0,0,1
0,1,0,0,2
0,0,0,1,0
0,0,0,0,2
0,0,1,0,0
0,0,1,0,2
1,0,0,0,0
0,0,1,0,2
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,2
0,0,0,0,1
0,0,0,0,0
0,0,1,0,0
0,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,2
1,0,0,0,0
0,0,0,1,1
0,0,1,0,0
0,1,0,0,0
0,0,1,0,2
1,0,0,0,1
0,0,0,1,0
0,1,0,0,1
0,1,0,0,0
0,0,0,1,2
0,0,1,0,1
0,1,0,0,2
0,0,1,0,1
0,1,0,0,0
0,1,0,0,2
1,0,0,0,0
1,0,0,0,2
1,0,0,0,0
0,0,0,0,2
0,0,0,0,1
0,0,0,1,1
0,0,0,0,0
1,0,0,0,1
0,1,0,0,1
0,0,0,1,1
0,0,1,0,1
0,1,0,0,0
0,0,1,0,2
0,0,1,0,0
0,0,1,0,2
0,0,0,0,1
0,1,0,0,0
0,0,0,0,0
0,0,0,1,1
0,0,0,1,0
0,0,1,0,2
1,0,0,0,2
0,0,0,1,2
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,1
0,0,0,1,1
1,0,0,0,1
0,0,0,1,0
1,0,0,0,2
0,1,0,0,2
0,0,0,0,1
0,0,0,1,1
0,0,0,0,1
0,1,0,0,1
1,0,0,0,0
0,1,0,0,1
1,0,0,0,1
0,0,0,1,0
0,1,0,0,2
0,0,0,1,2
0,1,0,0,2
0,0,1,0,2
0,0,0,1,2
1,0,0,0,1
0,0,1,0,1
0,1,0,0,2
1,0,0,0,1
0,0,1,0,1
0,0,0,1,1
0,0,0,0,1
0,0,0,1,0
1,0,0,0,2
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,0
0,0,0,1,1
0,1,0,0,0
0,0,1,0,0
1,0,0,0,2
0,0,1,0,0
0,1,0,0,2
0,0,0,1,1
0,0,1,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,1
0,0,0,1,1
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,1
1,0,0,0,2
1,0,0,0,1
0,1,0,0,2
0,0,0,0,0
0,0,1,0,1
1,0,0,0,2
0,0,0,0,0
0,0,1,0,2
0,0,1,0,2
0,1,0,0,1
0,0,0,1,0
0,0,1,0,2
0,0,0,0,1
0,1,0,0,1
0,1,0,0,1
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
1,0,0,0,1
0,0,0,0,0
0,1,0,0,1
0,0,0,1,1
0,0,1,0,0
0,0,1,0,1
0,1,0,0,1
0,0,1,0,1
1,0,0,0,2
0,0,0,1,2
0,0,1,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
1,0,0,0,0
0,0,0,0,0
0,1,0,0,1
1,0,0,0,0
1,0,0,0,0
0,1,0,0,1
0,0,1,0,1
0,0,0,1,0
0,0,1,0,2
0,1,0,0,1
0,1,0,0,2
0,0,1,0,1
0,0,1,0,0
0,1,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,1,1
1,0,0,0,0
0,0,1,0,0
0,0,0,1,1
0,0,0,0,2
0,1,0,0,1
0,0,0,1,1
0,0,0,1,0
0,0,0,1,2
0,0,0,1,1
0,0,0,1,1
0,0,0,0,2
0,0,1,0,1
1,0,0,0,2
0,0,0,1,2
0,0,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,2
1,0,0,0,2
0,0,0,0,2
0,1,0,0,1
0,0,0,1,2
0,0,0,0,2
0,1,0,0,2
1,0,0,0,0
1,0,0,0,1
0,1,0,0,1
1,0,0,0,2
1,0,0,0,1
0,1,0,0,2
0,0,0,1,1
1,0,0,0,1
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,0,1,0,2
0,0,1,0,0
0,0,0,0,1
0,0,1,0,2
0,0,1,0,1
0,0,0,1,2
0,0,0,1,2
0,1,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,2
0,0,0,1,0
0,0,0,0,2
1,0,0,0,0
0,0,0,0,1
0,0,1,0,1
0,1,0,0,2
0,1,0,0,1
0,0,1,0,2
1,0,0,0,2
0,0,1,0,1
0,0,0,0,2
0,0,0,0,1
0,0,1,0,0
1,0,0,0,2
0,0,1,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,2
0,0,0,1,1
0,1,0,0,2
1,0,0,0,1
1,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,1,0,0,2
0,1,0,0,2
1,0,0,0,1
0,1,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,1,0,1
0,1,0,0,0
0,0,0,1,1
1,0,0,0,2
0,0,0,0,1
0,0,0,0,2
0,0,0,1,0
0,0,0,1,0
0,0,0,1,1
0,0,1,0,0
0,0,0,1,2
0,0,1,0,2
0,0,0,1,2
0,0,1,0,1
0,0,0,0,1
0,0,0,0,1
0,1,0,0,2
0,1,0,0,2
1,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,1,0,1
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
1,0,0,0,2
0,1,0,0,1
1,0,0,0,1
0,0,1,0,2
0,0,1,0,1
0,1,0,0,1
0,0,1,0,2
0,0,0,1,2
0,0,1,0,0
0,0,1,0,0
1,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,1,0,0,2
0,0,0,1,2
0,0,1,0,1
1,0,0,0,1
1,0,0,0,0
0,0,1,0,1
1,0,0,0,2
0,1,0,0,1
1,0,0,0,2
1,0,0,0,1
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,1
0,1,0,0,0
1,0,0,0,1
0,1,0,0,2
0,1,0,0,0
1,0,0,0,0
0,0,0,0,2
1,0,0,0,0
0,0,0,1,2
0,0,0,1,1
1,0,0,0,1
0,0,1,0,2
0,0,1,0,2
0,0,0,1,2
0,0,0,0,1
0,0,0,0,0
0,1,0,0,1
0,0,1,0,2
0,0,1,0,1
1,0,0,0,1
0,0,1,0,0
0,1,0,0,1
0,0,1,0,1
0,0,0,1,1
0,0,0,0,2
0,0,0,0,2
0,0,0,1,2
0,0,0,1,1
0,0,0,0,0
0,1,0,0,0
0,0,1,0,2
0,0,0,1,0
1,0,0,0,1
0,0,0,1,0
0,0,1,0,1
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,1
1,0,0,0,0
1,0,0,0,0
0,1,0,0,1
0,0,0,1,1
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,1,0,1
1,0,0,0,2
0,0,0,1,2
0,0,0,0,2
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,1
0,0,0,0,0
0,0,0,1,1
0,0,0,1,2
1,0,0,0,2
0,0,1,0,1
0,0,1,0,2
0,0,0,0,2
0,1,0,0,2
1,0,0,0,2
0,1,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,1,0,2
0,0,0,1,0
0,0,0,0,0
0,0,0,1,1
0,1,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,0
0,1,0,0,2
0,1,0,0,2
0,0,0,1,0
1,0,0,0,1
0,1,0,0,2
0,0,0,0,1
0,0,1,0,2
0,1,0,0,2
0,1,0,0,0
0,0,1,0,1
0,1,0,0,2
0,1,0,0,1
1,0,0,0,2
0,1,0,0,0
1,0,0,0,2
0,0,1,0,0
1,0,0,0,0
0,0,0,1,1
0,1,0,0,0
0,1,0,0,2
0,0,0,0,1
1,0,0,0,1
0,1,0,0,0
0,0,1,0,1
1,0,0,0,1
0,1,0,0,2
0,0,1,0,1
0,0,1,0,1
0,0,0,0,2
0,0,0,1,1
0,0,1,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,1,1
0,0,1,0,2
0,1,0,0,2
0,0,0,0,1
0,0,0,0,0
0,0,1,0,1
1,0,0,0,1
0,1,0,0,0
1,0,0,0,1
1,0,0,0,2
0,0,1,0,1
0,0,1,0,1
0,0,0,0,2
1,0,0,0,0
0,0,0,1,0
0,0,0,1,2
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,1,1
0,0,0,1,2
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,2
0,1,0,0,1
0,1,0,0,1
0,0,1,0,1
0,0,0,0,0
0,0,0,1,0
0,0,1,0,2
0,1,0,0,2
0,1,0,0,1
1,0,0,0,2
0,0,1,0,2
0,0,0,0,1
0,0,1,0,0
0,0,1,0,1
0,0,1,0,1
0,0,0,0,0
0,1,0,0,0
1,0,0,0,2
0,1,0,0,1
1,0,0,0,1
0,0,0,1,0
1,0,0,0,1
0,0,1,0,2
0,0,0,1,0
0,1,0,0,1
0,0,1,0,1
0,0,1,0,1
0,0,0,0,2
0,0,0,1,1
1,0,0,0,2
0,1,0,0,2
0,0,0,1,2
0,1,0,0,1
0,1,0,0,0
0,0,0,0,0
0,0,1,0,2
0,0,1,0,2
0,0,0,0,0
0,1,0,0,2
0,0,1,0,0
0,0,0,0,0
0,0,0,1,2
1,0,0,0,2
0,1,0,0,0
0,1,0,0,1
0,0,1,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
0,0,1,0,2
0,0,0,1,0
1,0,0,0,1
0,0,0,1,0
0,0,0,0,0
0,0,1,0,0
0,0,1,0,1
0,0,0,1,1
0,0,0,1,1
0,0,1,0,2
0,0,0,0,2
0,1,0,0,1
0,1,0,0,1
1,0,0,0,2
0,0,0,1,2
1,0,0,0,1
1,0,0,0,1
0,1,0,0,2
0,0,0,1,1
0,0,0,0,1
0,0,0,1,2
0,1,0,0,1
0,1,0,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,0
0,0,0,0,1
0,0,1,0,2
0,0,0,1,0
0,0,0,1,0
0,0,1,0,2
0,0,0,1,0
0,0,1,0,1
0,0,0,1,0
0,0,1,0,1
1,0,0,0,0
0,0,1,0,1
1,0,0,0,0
0,0,1,0,1
0,0,0,0,1
1,0,0,0,2
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1
0,1,0,0,0
0,0,0,0,2
0,0,0,0,0
0,1,0,0,2
0,0,1,0,0
0,0,0,1,0
0,0,1,0,1
1,0,0,0,1
0,1,0,0,2
0,0,1,0,1
1,0,0,0,1
1,0,0,0,0
0,0,1,0,2
0,0,1,0,2
1,0,0,0,1
0,1,0,0,1
0,1,0,0,1
1,0,0,0,1
0,0,0,1,0
0,0,0,1,2
0,0,0,0,2
0,0,1,0,0
0,0,1,0,0
0,0,0,1,1
0,0,1,0,0
0,0,0,0,2
1,0,0,0,2
0,0,0,0,2
0,0,1,0,0
0,1,0,0,0
0,1,0,0,1
0,0,1,0,1
0,1,0,0,0
0,0,0,1,1
1,0,0,0,0
1,0,0,0,2
0,1,0,0,2
0,1,0,0,1
1,0,0,0,2
0,0,1,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,1,0,1
0,0,1,0,2
0,1,0,0,2
0,0,0,1,2
0,0,1,0,1
0,1,0,0,2
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,1
0,0,0,0,2
0,0,1,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,2
0,1,0,0,2
0,0,0,0,2
1,0,0,0,1
0,0,0,0,2
0,0,0,1,2
1,0,0,0,1
0,0,0,1,2
0,1,0,0,1
0,0,0,0,2
1,0,0,0,1
0,0,0,1,2
0,0,0,1,1
0,0,0,0,0
0,0,1,0,1
0,0,0,1,2
0,1,0,0,1
1,0,0,0,2
0,0,1,0,2
0,0,0,1,2
0,0,0,1,2
0,1,0,0,1
1,0,0,0,2
0,0,0,1,0
1,0,0,0,2
1,0,0,0,1
1,0,0,0,2
0,0,0,0,1
0,0,0,0,0
0,0,1,0,1
0,0,1,0,1
0,1,0,0,1
0,0,0,1,0
0,0,0,0,2
0,0,0,0,0
0,0,1,0,0
0,0,0,1,1
0,0,0,0,1
0,0,0,1,2
0,0,0,1,2
0,0,0,1,1
0,1,0,0,2
0,0,0,1,1
0,1,0,0,1
0,0,0,0,0
0,0,0,1,2
1,0,0,0,2
0,0,0,1,2
0,0,0,0,0
0,1,0,0,0
0,0,0,1,1
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,1,0,2
0,0,1,0,0
0,0,0,1,1
1,0,0,0,1
0,0,0,0,1
0,0,0,1,2
0,0,0,0,0
0,0,1,0,1
0,1,0,0,0
0,0,0,0,0
0,1,0,0,2
0,1,0,0,1
0,0,1,0,1
1,0,0,0,2
1,0,0,0,2
0,0,0,1,2
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,1
0,0,0,0,2
0,0,1,0,1
0,0,0,0,1
0,0,0,0,2
0,0,0,1,0
0,0,0,1,2
0,0,0,1,2
